year,STATE,ZIP,Prov
6-30-2004,AK,99649,*
6-30-2004,AK,99650,*
6-30-2004,AK,99651,*
6-30-2004,AK,99653,*
6-30-2004,AK,99654,4
6-30-2004,AK,99655,*
6-30-2004,AK,99656,*
6-30-2004,AK,99657,*
6-30-2004,AK,99658,*
6-30-2004,AK,99659,*
6-30-2004,AK,99660,*
6-30-2004,AK,99661,*
6-30-2004,AK,99662,*
6-30-2004,AK,99664,*
6-30-2004,AK,99665,*
6-30-2004,AK,99667,*
6-30-2004,AK,99668,*
6-30-2004,AK,99669,*
6-30-2004,AK,99670,*
6-30-2004,AK,99671,*
6-30-2004,AK,99672,*
6-30-2004,AK,99676,*
6-30-2004,AK,99681,*
6-30-2004,AK,99682,*
6-30-2004,AK,99683,*
6-30-2004,AK,99684,*
6-30-2004,AK,99685,*
6-30-2004,AK,99686,*
6-30-2004,AK,99687,4
6-30-2004,AK,99688,*
6-30-2004,AK,99689,*
6-30-2004,AK,99691,*
6-30-2004,AK,99692,*
6-30-2004,AK,99701,*
6-30-2004,AK,99702,*
6-30-2004,AK,99703,*
6-30-2004,AK,99704,*
6-30-2004,AK,99705,*
6-30-2004,AK,99709,*
6-30-2004,AK,99712,*
6-30-2004,AK,99714,*
6-30-2004,AK,99720,*
6-30-2004,AK,99721,*
6-30-2004,AK,99722,*
6-30-2004,AK,99723,*
6-30-2004,AK,99724,*
6-30-2004,AK,99726,*
6-30-2004,AK,99727,*
6-30-2004,AK,99729,4
6-30-2004,AK,99730,*
6-30-2004,AK,99733,*
6-30-2004,AK,99734,*
6-30-2004,AK,99736,*
6-30-2004,AK,99737,*
6-30-2004,AK,99739,*
6-30-2004,AK,99740,*
6-30-2004,AK,99741,*
6-30-2004,AK,99742,*
6-30-2004,AK,99743,5
6-30-2004,AK,99744,*
6-30-2004,AK,99745,*
6-30-2004,AK,99746,*
6-30-2004,AK,99747,*
6-30-2004,AK,99748,*
6-30-2004,AK,99749,*
6-30-2004,AK,99750,*
6-30-2004,AK,99751,*
6-30-2004,AK,99752,*
6-30-2004,AK,99753,*
6-30-2004,AK,99755,*
6-30-2004,AK,99756,*
6-30-2004,AK,99757,*
6-30-2004,AK,99758,*
6-30-2004,AK,99759,*
6-30-2004,AK,99760,*
6-30-2004,AK,99761,*
6-30-2004,AK,99762,*
6-30-2004,AK,99763,*
6-30-2004,AK,99765,*
6-30-2004,AK,99766,*
6-30-2004,AK,99767,*
6-30-2004,AK,99768,*
6-30-2004,AK,99769,*
6-30-2004,AK,99770,*
6-30-2004,AK,99771,*
6-30-2004,AK,99772,*
6-30-2004,AK,99773,*
6-30-2004,AK,99774,*
6-30-2004,AK,99777,*
6-30-2004,AK,99778,*
6-30-2004,AK,99780,4
6-30-2004,AK,99781,*
6-30-2004,AK,99782,*
6-30-2004,AK,99783,*
6-30-2004,AK,99784,*
6-30-2004,AK,99785,*
6-30-2004,AK,99786,*
6-30-2004,AK,99788,*
6-30-2004,AK,99789,*
6-30-2004,AK,99801,*
6-30-2004,AK,99820,*
6-30-2004,AK,99824,*
6-30-2004,AK,99825,*
6-30-2004,AK,99826,*
6-30-2004,AK,99827,*
6-30-2004,AK,99829,*
6-30-2004,AK,99833,*
6-30-2004,AK,99835,*
6-30-2004,AK,99840,*
6-30-2004,AK,99901,*
6-30-2004,AK,99903,*
6-30-2004,AK,99919,*
6-30-2004,AK,99921,*
6-30-2004,AK,99922,*
6-30-2004,AK,99923,*
6-30-2004,AK,99925,*
6-30-2004,AK,99926,*
6-30-2004,AK,99929,*
6-30-2004,AK,99950,*
6-30-2004,AL,35004,4
6-30-2004,AL,35005,5
6-30-2004,AL,35006,4
6-30-2004,AL,35007,8
6-30-2004,AL,35010,5
6-30-2004,AL,35014,*
6-30-2004,AL,35016,4
6-30-2004,AL,35019,*
6-30-2004,AL,35020,9
6-30-2004,AL,35022,7
6-30-2004,AL,35023,10
6-30-2004,AL,35031,*
6-30-2004,AL,35033,*
6-30-2004,AL,35034,*
6-30-2004,AL,35035,*
6-30-2004,AL,35036,*
6-30-2004,AL,35040,5
6-30-2004,AL,35042,4
6-30-2004,AL,35043,5
6-30-2004,AL,35044,5
6-30-2004,AL,35045,5
6-30-2004,AL,35046,*
6-30-2004,AL,35049,*
6-30-2004,AL,35051,5
6-30-2004,AL,35053,*
6-30-2004,AL,35054,*
6-30-2004,AL,35055,6
6-30-2004,AL,35057,4
6-30-2004,AL,35058,5
6-30-2004,AL,35061,6
6-30-2004,AL,35062,5
6-30-2004,AL,35063,4
6-30-2004,AL,35064,6
6-30-2004,AL,35068,5
6-30-2004,AL,35071,7
6-30-2004,AL,35072,4
6-30-2004,AL,35073,5
6-30-2004,AL,35077,4
6-30-2004,AL,35078,4
6-30-2004,AL,35079,*
6-30-2004,AL,35080,7
6-30-2004,AL,35083,*
6-30-2004,AL,35085,5
6-30-2004,AL,35087,*
6-30-2004,AL,35089,*
6-30-2004,AL,35091,*
6-30-2004,AL,35094,4
6-30-2004,AL,35096,4
6-30-2004,AL,35098,*
6-30-2004,AL,35111,5
6-30-2004,AL,35114,4
6-30-2004,AL,35115,5
6-30-2004,AL,35116,*
6-30-2004,AL,35117,4
6-30-2004,AL,35118,5
6-30-2004,AL,35120,*
6-30-2004,AL,35121,4
6-30-2004,AL,35124,7
6-30-2004,AL,35125,*
6-30-2004,AL,35126,7
6-30-2004,AL,35127,4
6-30-2004,AL,35128,4
6-30-2004,AL,35130,4
6-30-2004,AL,35131,*
6-30-2004,AL,35133,*
6-30-2004,AL,35135,*
6-30-2004,AL,35136,*
6-30-2004,AL,35143,*
6-30-2004,AL,35146,5
6-30-2004,AL,35147,4
6-30-2004,AL,35148,4
6-30-2004,AL,35150,5
6-30-2004,AL,35151,4
6-30-2004,AL,35160,6
6-30-2004,AL,35171,*
6-30-2004,AL,35172,*
6-30-2004,AL,35173,8
6-30-2004,AL,35175,*
6-30-2004,AL,35176,*
6-30-2004,AL,35178,*
6-30-2004,AL,35179,4
6-30-2004,AL,35180,4
6-30-2004,AL,35183,*
6-30-2004,AL,35184,*
6-30-2004,AL,35186,*
6-30-2004,AL,35188,*
6-30-2004,AL,35203,10
6-30-2004,AL,35204,8
6-30-2004,AL,35205,7
6-30-2004,AL,35206,8
6-30-2004,AL,35207,9
6-30-2004,AL,35208,7
6-30-2004,AL,35209,9
6-30-2004,AL,35210,10
6-30-2004,AL,35211,7
6-30-2004,AL,35212,7
6-30-2004,AL,35213,9
6-30-2004,AL,35214,10
6-30-2004,AL,35215,10
6-30-2004,AL,35216,7
6-30-2004,AL,35217,7
6-30-2004,AL,35218,4
6-30-2004,AL,35221,5
6-30-2004,AL,35222,5
6-30-2004,AL,35223,8
6-30-2004,AL,35224,6
6-30-2004,AL,35226,8
6-30-2004,AL,35228,6
6-30-2004,AL,35233,8
6-30-2004,AL,35234,7
6-30-2004,AL,35235,8
6-30-2004,AL,35242,10
6-30-2004,AL,35243,8
6-30-2004,AL,35244,9
6-30-2004,AL,35401,8
6-30-2004,AL,35404,7
6-30-2004,AL,35405,6
6-30-2004,AL,35406,7
6-30-2004,AL,35441,*
6-30-2004,AL,35442,4
6-30-2004,AL,35443,*
6-30-2004,AL,35444,7
6-30-2004,AL,35446,*
6-30-2004,AL,35447,*
6-30-2004,AL,35452,*
6-30-2004,AL,35453,6
6-30-2004,AL,35456,5
6-30-2004,AL,35457,*
6-30-2004,AL,35458,*
6-30-2004,AL,35460,*
6-30-2004,AL,35461,*
6-30-2004,AL,35462,*
6-30-2004,AL,35463,*
6-30-2004,AL,35464,*
6-30-2004,AL,35466,4
6-30-2004,AL,35469,*
6-30-2004,AL,35470,*
6-30-2004,AL,35473,6
6-30-2004,AL,35474,4
6-30-2004,AL,35475,4
6-30-2004,AL,35476,8
6-30-2004,AL,35480,*
6-30-2004,AL,35481,*
6-30-2004,AL,35487,*
6-30-2004,AL,35490,6
6-30-2004,AL,35501,6
6-30-2004,AL,35503,*
6-30-2004,AL,35504,4
6-30-2004,AL,35540,*
6-30-2004,AL,35541,*
6-30-2004,AL,35542,*
6-30-2004,AL,35543,*
6-30-2004,AL,35546,*
6-30-2004,AL,35548,*
6-30-2004,AL,35549,*
6-30-2004,AL,35550,4
6-30-2004,AL,35552,*
6-30-2004,AL,35553,*
6-30-2004,AL,35554,*
6-30-2004,AL,35555,*
6-30-2004,AL,35563,5
6-30-2004,AL,35564,*
6-30-2004,AL,35565,4
6-30-2004,AL,35570,4
6-30-2004,AL,35571,*
6-30-2004,AL,35572,*
6-30-2004,AL,35574,*
6-30-2004,AL,35576,*
6-30-2004,AL,35578,*
6-30-2004,AL,35579,*
6-30-2004,AL,35580,*
6-30-2004,AL,35581,*
6-30-2004,AL,35582,*
6-30-2004,AL,35585,*
6-30-2004,AL,35586,*
6-30-2004,AL,35587,*
6-30-2004,AL,35592,4
6-30-2004,AL,35594,4
6-30-2004,AL,35601,6
6-30-2004,AL,35603,4
6-30-2004,AL,35610,*
6-30-2004,AL,35611,5
6-30-2004,AL,35613,5
6-30-2004,AL,35614,*
6-30-2004,AL,35616,*
6-30-2004,AL,35618,*
6-30-2004,AL,35619,*
6-30-2004,AL,35620,4
6-30-2004,AL,35621,*
6-30-2004,AL,35622,*
6-30-2004,AL,35630,6
6-30-2004,AL,35633,4
6-30-2004,AL,35634,5
6-30-2004,AL,35640,5
6-30-2004,AL,35643,*
6-30-2004,AL,35645,*
6-30-2004,AL,35646,*
6-30-2004,AL,35647,*
6-30-2004,AL,35648,*
6-30-2004,AL,35650,4
6-30-2004,AL,35651,*
6-30-2004,AL,35652,*
6-30-2004,AL,35653,4
6-30-2004,AL,35654,4
6-30-2004,AL,35660,4
6-30-2004,AL,35661,5
6-30-2004,AL,35670,4
6-30-2004,AL,35671,*
6-30-2004,AL,35672,*
6-30-2004,AL,35673,5
6-30-2004,AL,35674,5
6-30-2004,AL,35677,*
6-30-2004,AL,35739,*
6-30-2004,AL,35740,4
6-30-2004,AL,35741,5
6-30-2004,AL,35745,*
6-30-2004,AL,35746,*
6-30-2004,AL,35747,*
6-30-2004,AL,35748,7
6-30-2004,AL,35749,8
6-30-2004,AL,35750,7
6-30-2004,AL,35751,*
6-30-2004,AL,35752,*
6-30-2004,AL,35754,5
6-30-2004,AL,35755,*
6-30-2004,AL,35756,6
6-30-2004,AL,35757,7
6-30-2004,AL,35758,9
6-30-2004,AL,35759,7
6-30-2004,AL,35760,*
6-30-2004,AL,35761,4
6-30-2004,AL,35763,5
6-30-2004,AL,35764,*
6-30-2004,AL,35765,*
6-30-2004,AL,35768,5
6-30-2004,AL,35769,*
6-30-2004,AL,35771,*
6-30-2004,AL,35772,*
6-30-2004,AL,35773,6
6-30-2004,AL,35775,*
6-30-2004,AL,35776,5
6-30-2004,AL,35801,8
6-30-2004,AL,35802,9
6-30-2004,AL,35803,7
6-30-2004,AL,35805,7
6-30-2004,AL,35806,9
6-30-2004,AL,35808,*
6-30-2004,AL,35810,9
6-30-2004,AL,35811,8
6-30-2004,AL,35816,8
6-30-2004,AL,35824,7
6-30-2004,AL,35898,*
6-30-2004,AL,35901,5
6-30-2004,AL,35903,5
6-30-2004,AL,35904,6
6-30-2004,AL,35905,4
6-30-2004,AL,35906,8
6-30-2004,AL,35907,4
6-30-2004,AL,35950,5
6-30-2004,AL,35951,4
6-30-2004,AL,35952,4
6-30-2004,AL,35953,4
6-30-2004,AL,35954,7
6-30-2004,AL,35956,4
6-30-2004,AL,35957,4
6-30-2004,AL,35959,*
6-30-2004,AL,35960,5
6-30-2004,AL,35961,*
6-30-2004,AL,35962,*
6-30-2004,AL,35963,*
6-30-2004,AL,35966,*
6-30-2004,AL,35967,5
6-30-2004,AL,35968,*
6-30-2004,AL,35971,*
6-30-2004,AL,35972,*
6-30-2004,AL,35973,*
6-30-2004,AL,35974,*
6-30-2004,AL,35976,7
6-30-2004,AL,35978,*
6-30-2004,AL,35980,4
6-30-2004,AL,35983,*
6-30-2004,AL,35984,*
6-30-2004,AL,35986,*
6-30-2004,AL,35987,*
6-30-2004,AL,35989,5
6-30-2004,AL,36003,*
6-30-2004,AL,36005,*
6-30-2004,AL,36006,*
6-30-2004,AL,36009,*
6-30-2004,AL,36010,4
6-30-2004,AL,36016,4
6-30-2004,AL,36017,4
6-30-2004,AL,36020,*
6-30-2004,AL,36022,6
6-30-2004,AL,36024,4
6-30-2004,AL,36025,4
6-30-2004,AL,36026,*
6-30-2004,AL,36027,6
6-30-2004,AL,36028,*
6-30-2004,AL,36029,*
6-30-2004,AL,36030,*
6-30-2004,AL,36031,*
6-30-2004,AL,36032,*
6-30-2004,AL,36033,4
6-30-2004,AL,36034,*
6-30-2004,AL,36035,*
6-30-2004,AL,36036,*
6-30-2004,AL,36037,*
6-30-2004,AL,36039,*
6-30-2004,AL,36041,*
6-30-2004,AL,36043,6
6-30-2004,AL,36046,*
6-30-2004,AL,36047,*
6-30-2004,AL,36048,*
6-30-2004,AL,36049,*
6-30-2004,AL,36051,*
6-30-2004,AL,36052,*
6-30-2004,AL,36053,*
6-30-2004,AL,36054,7
6-30-2004,AL,36061,*
6-30-2004,AL,36064,8
6-30-2004,AL,36066,6
6-30-2004,AL,36067,8
6-30-2004,AL,36069,*
6-30-2004,AL,36071,*
6-30-2004,AL,36075,*
6-30-2004,AL,36078,7
6-30-2004,AL,36079,4
6-30-2004,AL,36080,*
6-30-2004,AL,36081,6
6-30-2004,AL,36083,4
6-30-2004,AL,36088,*
6-30-2004,AL,36089,4
6-30-2004,AL,36091,*
6-30-2004,AL,36092,6
6-30-2004,AL,36093,5
6-30-2004,AL,36104,8
6-30-2004,AL,36105,8
6-30-2004,AL,36106,7
6-30-2004,AL,36107,7
6-30-2004,AL,36108,7
6-30-2004,AL,36109,8
6-30-2004,AL,36110,8
6-30-2004,AL,36111,7
6-30-2004,AL,36112,*
6-30-2004,AL,36113,*
6-30-2004,AL,36115,4
6-30-2004,AL,36116,7
6-30-2004,AL,36117,10
6-30-2004,AL,36201,5
6-30-2004,AL,36203,5
6-30-2004,AL,36205,*
6-30-2004,AL,36206,4
6-30-2004,AL,36207,4
6-30-2004,AL,36250,*
6-30-2004,AL,36251,4
6-30-2004,AL,36255,*
6-30-2004,AL,36256,*
6-30-2004,AL,36258,*
6-30-2004,AL,36260,4
6-30-2004,AL,36262,*
6-30-2004,AL,36263,*
6-30-2004,AL,36264,4
6-30-2004,AL,36265,5
6-30-2004,AL,36266,4
6-30-2004,AL,36268,4
6-30-2004,AL,36269,*
6-30-2004,AL,36271,4
6-30-2004,AL,36272,6
6-30-2004,AL,36273,*
6-30-2004,AL,36274,*
6-30-2004,AL,36276,*
6-30-2004,AL,36277,*
6-30-2004,AL,36278,*
6-30-2004,AL,36279,*
6-30-2004,AL,36280,*
6-30-2004,AL,36301,5
6-30-2004,AL,36303,7
6-30-2004,AL,36305,6
6-30-2004,AL,36310,5
6-30-2004,AL,36311,4
6-30-2004,AL,36312,*
6-30-2004,AL,36314,*
6-30-2004,AL,36316,*
6-30-2004,AL,36317,*
6-30-2004,AL,36318,*
6-30-2004,AL,36319,*
6-30-2004,AL,36320,*
6-30-2004,AL,36321,*
6-30-2004,AL,36322,4
6-30-2004,AL,36323,4
6-30-2004,AL,36330,6
6-30-2004,AL,36340,4
6-30-2004,AL,36343,*
6-30-2004,AL,36344,*
6-30-2004,AL,36345,4
6-30-2004,AL,36346,*
6-30-2004,AL,36349,*
6-30-2004,AL,36350,5
6-30-2004,AL,36351,4
6-30-2004,AL,36352,4
6-30-2004,AL,36353,5
6-30-2004,AL,36360,5
6-30-2004,AL,36362,*
6-30-2004,AL,36373,*
6-30-2004,AL,36374,*
6-30-2004,AL,36375,4
6-30-2004,AL,36376,*
6-30-2004,AL,36401,4
6-30-2004,AL,36420,*
6-30-2004,AL,36425,*
6-30-2004,AL,36426,4
6-30-2004,AL,36432,*
6-30-2004,AL,36436,*
6-30-2004,AL,36441,4
6-30-2004,AL,36442,*
6-30-2004,AL,36444,*
6-30-2004,AL,36445,*
6-30-2004,AL,36451,*
6-30-2004,AL,36453,*
6-30-2004,AL,36456,*
6-30-2004,AL,36460,*
6-30-2004,AL,36467,*
6-30-2004,AL,36471,*
6-30-2004,AL,36473,*
6-30-2004,AL,36474,*
6-30-2004,AL,36475,*
6-30-2004,AL,36477,*
6-30-2004,AL,36480,*
6-30-2004,AL,36502,5
6-30-2004,AL,36505,4
6-30-2004,AL,36507,5
6-30-2004,AL,36509,4
6-30-2004,AL,36511,*
6-30-2004,AL,36518,*
6-30-2004,AL,36521,4
6-30-2004,AL,36522,5
6-30-2004,AL,36523,5
6-30-2004,AL,36524,*
6-30-2004,AL,36525,4
6-30-2004,AL,36526,4
6-30-2004,AL,36527,4
6-30-2004,AL,36528,*
6-30-2004,AL,36529,*
6-30-2004,AL,36530,*
6-30-2004,AL,36532,6
6-30-2004,AL,36535,*
6-30-2004,AL,36540,*
6-30-2004,AL,36541,4
6-30-2004,AL,36542,4
6-30-2004,AL,36544,4
6-30-2004,AL,36545,4
6-30-2004,AL,36548,*
6-30-2004,AL,36549,*
6-30-2004,AL,36551,*
6-30-2004,AL,36553,4
6-30-2004,AL,36555,*
6-30-2004,AL,36558,*
6-30-2004,AL,36560,4
6-30-2004,AL,36561,*
6-30-2004,AL,36562,*
6-30-2004,AL,36567,*
6-30-2004,AL,36571,7
6-30-2004,AL,36572,5
6-30-2004,AL,36574,*
6-30-2004,AL,36575,6
6-30-2004,AL,36576,*
6-30-2004,AL,36578,*
6-30-2004,AL,36579,*
6-30-2004,AL,36580,*
6-30-2004,AL,36582,8
6-30-2004,AL,36585,*
6-30-2004,AL,36587,4
6-30-2004,AL,36602,5
6-30-2004,AL,36603,4
6-30-2004,AL,36604,5
6-30-2004,AL,36605,6
6-30-2004,AL,36606,5
6-30-2004,AL,36607,5
6-30-2004,AL,36608,7
6-30-2004,AL,36609,5
6-30-2004,AL,36610,*
6-30-2004,AL,36611,4
6-30-2004,AL,36612,*
6-30-2004,AL,36613,5
6-30-2004,AL,36615,*
6-30-2004,AL,36617,4
6-30-2004,AL,36618,6
6-30-2004,AL,36619,6
6-30-2004,AL,36693,5
6-30-2004,AL,36695,6
6-30-2004,AL,36701,4
6-30-2004,AL,36703,5
6-30-2004,AL,36720,*
6-30-2004,AL,36726,*
6-30-2004,AL,36728,*
6-30-2004,AL,36732,4
6-30-2004,AL,36736,*
6-30-2004,AL,36738,*
6-30-2004,AL,36740,*
6-30-2004,AL,36742,*
6-30-2004,AL,36744,5
6-30-2004,AL,36748,5
6-30-2004,AL,36749,*
6-30-2004,AL,36750,*
6-30-2004,AL,36752,*
6-30-2004,AL,36756,4
6-30-2004,AL,36758,*
6-30-2004,AL,36759,*
6-30-2004,AL,36761,*
6-30-2004,AL,36765,*
6-30-2004,AL,36767,*
6-30-2004,AL,36768,*
6-30-2004,AL,36769,*
6-30-2004,AL,36773,*
6-30-2004,AL,36775,*
6-30-2004,AL,36776,*
6-30-2004,AL,36782,*
6-30-2004,AL,36783,*
6-30-2004,AL,36784,4
6-30-2004,AL,36786,*
6-30-2004,AL,36792,*
6-30-2004,AL,36801,5
6-30-2004,AL,36804,*
6-30-2004,AL,36830,6
6-30-2004,AL,36832,4
6-30-2004,AL,36850,*
6-30-2004,AL,36852,*
6-30-2004,AL,36853,6
6-30-2004,AL,36854,5
6-30-2004,AL,36855,*
6-30-2004,AL,36856,*
6-30-2004,AL,36858,*
6-30-2004,AL,36860,*
6-30-2004,AL,36861,*
6-30-2004,AL,36862,4
6-30-2004,AL,36863,*
6-30-2004,AL,36866,*
6-30-2004,AL,36867,4
6-30-2004,AL,36869,4
6-30-2004,AL,36870,4
6-30-2004,AL,36871,*
6-30-2004,AL,36874,*
6-30-2004,AL,36875,4
6-30-2004,AL,36877,*
6-30-2004,AL,36879,*
6-30-2004,AL,36904,*
6-30-2004,AL,36907,*
6-30-2004,AL,36908,*
6-30-2004,AL,36919,*
6-30-2004,AL,36921,*
6-30-2004,AL,36922,*
6-30-2004,AL,36925,*
6-30-2004,AR,71601,4
6-30-2004,AR,71602,5
6-30-2004,AR,71603,4
6-30-2004,AR,71630,*
6-30-2004,AR,71631,*
6-30-2004,AR,71635,*
6-30-2004,AR,71638,*
6-30-2004,AR,71639,*
6-30-2004,AR,71640,*
6-30-2004,AR,71642,*
6-30-2004,AR,71643,*
6-30-2004,AR,71644,*
6-30-2004,AR,71646,4
6-30-2004,AR,71647,*
6-30-2004,AR,71651,*
6-30-2004,AR,71652,*
6-30-2004,AR,71653,*
6-30-2004,AR,71654,4
6-30-2004,AR,71655,*
6-30-2004,AR,71658,*
6-30-2004,AR,71660,*
6-30-2004,AR,71661,*
6-30-2004,AR,71663,*
6-30-2004,AR,71665,*
6-30-2004,AR,71667,4
6-30-2004,AR,71670,*
6-30-2004,AR,71671,*
6-30-2004,AR,71674,*
6-30-2004,AR,71675,*
6-30-2004,AR,71676,*
6-30-2004,AR,71677,*
6-30-2004,AR,71701,*
6-30-2004,AR,71720,*
6-30-2004,AR,71725,*
6-30-2004,AR,71726,*
6-30-2004,AR,71730,6
6-30-2004,AR,71740,*
6-30-2004,AR,71742,*
6-30-2004,AR,71743,*
6-30-2004,AR,71744,*
6-30-2004,AR,71747,*
6-30-2004,AR,71748,*
6-30-2004,AR,71749,4
6-30-2004,AR,71751,*
6-30-2004,AR,71752,*
6-30-2004,AR,71753,5
6-30-2004,AR,71758,*
6-30-2004,AR,71762,*
6-30-2004,AR,71763,*
6-30-2004,AR,71764,*
6-30-2004,AR,71765,*
6-30-2004,AR,71766,*
6-30-2004,AR,71770,4
6-30-2004,AR,71801,4
6-30-2004,AR,71822,4
6-30-2004,AR,71825,*
6-30-2004,AR,71826,*
6-30-2004,AR,71831,*
6-30-2004,AR,71832,4
6-30-2004,AR,71833,*
6-30-2004,AR,71834,*
6-30-2004,AR,71835,*
6-30-2004,AR,71836,*
6-30-2004,AR,71837,*
6-30-2004,AR,71838,*
6-30-2004,AR,71839,*
6-30-2004,AR,71841,*
6-30-2004,AR,71842,*
6-30-2004,AR,71845,*
6-30-2004,AR,71846,*
6-30-2004,AR,71847,*
6-30-2004,AR,71851,*
6-30-2004,AR,71852,*
6-30-2004,AR,71854,4
6-30-2004,AR,71855,*
6-30-2004,AR,71857,*
6-30-2004,AR,71858,*
6-30-2004,AR,71859,*
6-30-2004,AR,71860,*
6-30-2004,AR,71861,*
6-30-2004,AR,71862,*
6-30-2004,AR,71865,*
6-30-2004,AR,71866,*
6-30-2004,AR,71901,6
6-30-2004,AR,71909,4
6-30-2004,AR,71913,4
6-30-2004,AR,71921,*
6-30-2004,AR,71922,*
6-30-2004,AR,71923,5
6-30-2004,AR,71929,*
6-30-2004,AR,71933,*
6-30-2004,AR,71935,*
6-30-2004,AR,71937,*
6-30-2004,AR,71940,*
6-30-2004,AR,71941,*
6-30-2004,AR,71943,*
6-30-2004,AR,71944,*
6-30-2004,AR,71945,*
6-30-2004,AR,71949,*
6-30-2004,AR,71950,*
6-30-2004,AR,71952,*
6-30-2004,AR,71953,4
6-30-2004,AR,71956,*
6-30-2004,AR,71957,*
6-30-2004,AR,71958,*
6-30-2004,AR,71959,*
6-30-2004,AR,71960,*
6-30-2004,AR,71961,*
6-30-2004,AR,71962,*
6-30-2004,AR,71964,*
6-30-2004,AR,71965,*
6-30-2004,AR,71968,*
6-30-2004,AR,71969,*
6-30-2004,AR,71970,*
6-30-2004,AR,71971,*
6-30-2004,AR,71972,*
6-30-2004,AR,71973,*
6-30-2004,AR,71998,*
6-30-2004,AR,72002,6
6-30-2004,AR,72003,*
6-30-2004,AR,72004,*
6-30-2004,AR,72006,4
6-30-2004,AR,72007,*
6-30-2004,AR,72010,4
6-30-2004,AR,72011,*
6-30-2004,AR,72012,4
6-30-2004,AR,72013,*
6-30-2004,AR,72015,6
6-30-2004,AR,72016,*
6-30-2004,AR,72017,*
6-30-2004,AR,72020,*
6-30-2004,AR,72021,*
6-30-2004,AR,72022,6
6-30-2004,AR,72023,6
6-30-2004,AR,72024,4
6-30-2004,AR,72025,*
6-30-2004,AR,72026,*
6-30-2004,AR,72027,*
6-30-2004,AR,72028,*
6-30-2004,AR,72029,*
6-30-2004,AR,72030,*
6-30-2004,AR,72031,*
6-30-2004,AR,72032,7
6-30-2004,AR,72034,6
6-30-2004,AR,72035,*
6-30-2004,AR,72036,*
6-30-2004,AR,72039,*
6-30-2004,AR,72040,*
6-30-2004,AR,72041,*
6-30-2004,AR,72042,*
6-30-2004,AR,72044,*
6-30-2004,AR,72045,*
6-30-2004,AR,72046,*
6-30-2004,AR,72047,*
6-30-2004,AR,72052,*
6-30-2004,AR,72055,*
6-30-2004,AR,72057,*
6-30-2004,AR,72058,*
6-30-2004,AR,72060,*
6-30-2004,AR,72063,*
6-30-2004,AR,72064,*
6-30-2004,AR,72065,4
6-30-2004,AR,72066,*
6-30-2004,AR,72067,4
6-30-2004,AR,72068,*
6-30-2004,AR,72069,*
6-30-2004,AR,72070,*
6-30-2004,AR,72072,*
6-30-2004,AR,72073,4
6-30-2004,AR,72076,9
6-30-2004,AR,72079,*
6-30-2004,AR,72080,*
6-30-2004,AR,72081,4
6-30-2004,AR,72082,*
6-30-2004,AR,72083,*
6-30-2004,AR,72084,*
6-30-2004,AR,72086,*
6-30-2004,AR,72087,*
6-30-2004,AR,72088,*
6-30-2004,AR,72101,4
